AWS job log dump
query_length	49085274
1620251761743	\r[o                            oo                            o] 81/21456\r[o                            oo                            o] 81/21456
1620251761743	/blast/blastdb/nr.26.psq
1620251761743	\r[                                                           o] 18/975503\r[                                                           o] 18/975503
1620251761743	/blast/blastdb/nr.27.pin
1620251761743	\r[o                            o                             o] 81/16993\r[o                            o                             o] 81/16993
1620251761743	/blast/blastdb/nr.27.psq
1620251761743	\r[                                                           o] 17/772608\r[                                                           o] 17/772608
1620251761743	/blast/blastdb/nr.28.pin
1620251761743	\r[o                            oo                            o] 81/21349\r[o                            oo                            o] 81/21349
1620251761743	/blast/blastdb/nr.28.psq
1620251761743	\r[                                                           o] 18/970824\r[                                                           o] 18/970824
1620251761743	/blast/blastdb/nr.29.pin
1620251761743	\r[o                            o                             o] 81/18496\r[o                            o                             o] 81/18496
1620251761743	/blast/blastdb/nr.29.psq
1620251761743	\r[                                                           o] 17/841268\r[                                                           o] 17/841268
1620251761743	/blast/blastdb/nr.30.pin
1620251761743	\r[o                            o                             o] 81/20883\r[o                            o                             o] 81/20883
1620251761743	/blast/blastdb/nr.30.psq
1620251761743	\r[                                                           o] 17/949986\r[                                                           o] 17/949986
1620251761743	/blast/blastdb/nr.31.pin
1620251761743	\r[o                            oo                            o] 81/17087\r[o                            oo                            o] 81/17087
1620251761743	/blast/blastdb/nr.31.psq
1620251761743	\r[                                                           o] 17/777165\r[                                                           o] 17/777165
1620251761743	/blast/blastdb/nr.32.pin
1620251761743	\r[o                            o                             o] 81/15916\r[o                            o                             o] 81/15916
1620251761743	/blast/blastdb/nr.32.psq
1620251761743	\r[                                                           o] 17/724394\r[                                                           o] 17/724394
1620251761743	/blast/blastdb/nr.33.pin
1620251761743	\r[o                            o                             o] 81/19561\r[o                            o                             o] 81/19561
1620251761743	/blast/blastdb/nr.33.psq
1620251761743	\r[                                                           o] 18/889462\r[                                                           o] 18/889462
1620251761743	/blast/blastdb/nr.34.pin
1620251761743	\r[o                            oo                            o] 81/21467\r[o                            oo                            o] 81/21467
1620251761743	/blast/blastdb/nr.34.psq
1620251761743	\r[                                                           o] 17/976563\r[                                                           o] 17/976563
1620251761743	/blast/blastdb/nr.35.pin
1620251761743	\r[Oo                          oOo                          oO] 81/996\r[Oo                          oOo                          oO] 81/996
1620251761743	/blast/blastdb/nr.35.psq
1620251761743	\r[                                                           o] 18/45215\r[                                                           o] 18/45215
1620251761743	/blast/blastdb/nr.36.pin
1620251761743	\r[o                            o                             o] 81/19693\r[o                            o                             o] 81/19693
1620251761743	/blast/blastdb/nr.36.psq
1620251761743	\r[                                                           o] 17/896018\r[                                                           o] 17/896018
1620251761743	/blast/blastdb/nr.37.pin
1620251761743	\r[o                            o                             o] 81/20046\r[o                            o                             o] 81/20046
1620251761743	/blast/blastdb/nr.37.psq
1620251761743	\r[                                                           o] 17/911605\r[                                                           o] 17/911605
1620251761743	/blast/blastdb/nr.38.pin
1620251761743	\r[o                            oo                            o] 81/15524\r[o                            oo                            o] 81/15524
1620251761743	/blast/blastdb/nr.38.psq
1620251761743	\r[                                                           o] 17/706383\r[                                                           o] 17/706383
1620251761743	/blast/blastdb/nr.39.pin
1620251761743	\r[o                            oo                            o] 81/14566\r[o                            oo                            o] 81/14566
1620251761743	/blast/blastdb/nr.39.psq
1620251761743	\r[                                                           o] 17/662593\r[                                                           o] 17/662593
1620251761743	/blast/blastdb/nr.40.pin
1620251761743	\r[o                            oo                            o] 81/19723\r[o                            oo                            o] 81/19723
1620251761743	/blast/blastdb/nr.40.psq
1620251761743	\r[                                                           o] 17/896764\r[                                                           o] 17/896764
1620251761743	/blast/blastdb/nr.41.pin
1620251761743	\r[o                            oo                            o] 81/16614\r[o                            oo                            o] 81/16614
1620251761743	/blast/blastdb/nr.41.psq
1620251761743	\r[                                                           o] 18/755431\r[                                                           o] 18/755431
1620251761743	/blast/blastdb/nr.42.pin
1620251761743	\r[o                            oo                            o] 81/17039\r[o                            oo                            o] 81/17039
1620251761743	/blast/blastdb/nr.42.psq
1620251761743	\r[                                                           o] 17/774898\r[                                                           o] 17/774898
1620251761743	/blast/blastdb/nr.43.pin
1620251761743	\r[o                            o                             o] 81/20954\r[o                            o                             o] 81/20954
1620251761743	/blast/blastdb/nr.43.psq
1620251761743	\r[                                                           o] 17/952897\r[                                                           o] 17/952897
1620251761743	/blast/blastdb/nr.44.pin
1620251761743	\r[o                            o                             o] 81/12842\r[o                            o                             o] 81/12842
1620251761743	/blast/blastdb/nr.44.psq
1620251761743	\r[                                                           o] 17/583958\r[                                                           o] 17/583958
1620251761743	           Files: 90
1620251761743	     Directories: 0
1620251761743	  Resident Pages: 4456/35554602  17M/135G  0.0125%
1620251761743	         Elapsed: 0.7809 seconds
1620251761743	End database vmtouch
1620251761743	Start queries download
1620251761743	aws s3 cp s3://elasticblast-test/queries/viralmeta.fsa .
1620251762705	End queries download
1620251762706	Start query splitting, part 4 of 4909
1620251762706	/blast/bin/fasta-splitter.pl --measure seq --zero --fixpad 3 --out-dir parts --base batch --part-num-prefix _ --n-parts 4909 viralmeta.fsa
1620251764677	End query splitting
1620251764677	End execution
