AWS job log dump
query_length	80502331
1617485678555	  Resident Pages: 23441819/25768124  89G/98G  91%
1617485678555	         Elapsed: 1.5317 seconds
1617485678557	time blastn -query batch_001.fa -db nt -num_threads 30 -out batch_001.out -outfmt 11
1617485678557	Start blast search
1617485982176	real\t5m3.616s
1617485982176	user\t66m44.075s
1617485982176	sys\t0m24.621s
1617485982176	End blast search
1617485982182	Blast4-archive ::= {
1617485982182	  request {
1617485982182	    ident "2.11.3+",
1617485982182	    body queue-search {
1617485982182	      program "blastn",
1617485982182	      service "megablast",
1617485982182	      queries bioseq-set {
1617485982182	        seq-set {
1617485982182	          seq {
1617485982182	            id {
1617485991694	Start copy results
1617485992738	End copy results
job	8411d096-6076-43a2-918f-baf1752ac297	0	SUCCEEDED
1617485726550	real\t6m51.996s
1617485726550	user\t13m53.169s
1617485726550	sys\t7m10.897s
1617485726550	End database download
1617485726837	Database: Nucleotide collection (nt)
1617485726837	\t68,873,103 sequences; 415,101,534,957 total bases
1617485726837	Date: Mar 29, 2021  8:27 AM\tLongest sequence: 99,791,824 bases
1617485726837	BLASTDB Version: 5
1617485726841	Volumes:
1617485726841	\t/blast/blastdb/nt.00
1617485726841	\t/blast/blastdb/nt.01
1617485726841	\t/blast/blastdb/nt.02
1617485726841	\t/blast/blastdb/nt.03
1617485726841	\t/blast/blastdb/nt.04
1617485726841	\t/blast/blastdb/nt.05
1617485726841	\t/blast/blastdb/nt.06
1617485726841	\t/blast/blastdb/nt.07
1617485726841	\t/blast/blastdb/nt.08
1617485726841	\t/blast/blastdb/nt.09
1617485726841	\t/blast/blastdb/nt.10
1617485726841	\t/blast/blastdb/nt.11
1617485726841	\t/blast/blastdb/nt.12
1617485726841	\t/blast/blastdb/nt.13
1617485726841	\t/blast/blastdb/nt.14
1617485726841	\t/blast/blastdb/nt.15
1617485726841	\t/blast/blastdb/nt.16
1617485726841	\t/blast/blastdb/nt.17
1617485726841	\t/blast/blastdb/nt.18
1617485726841	\t/blast/blastdb/nt.19
1617485726841	\t/blast/blastdb/nt.20
1617485726841	\t/blast/blastdb/nt.21
1617485726841	\t/blast/blastdb/nt.22
1617485726841	\t/blast/blastdb/nt.23
1617485726841	\t/blast/blastdb/nt.24
1617485726841	\t/blast/blastdb/nt.25
1617485726841	\t/blast/blastdb/nt.26
1617485726841	\t/blast/blastdb/nt.27
1617485726841	\t/blast/blastdb/nt.28
1617485726841	\t/blast/blastdb/nt.29
1617485726841	\t/blast/blastdb/nt.30
1617485726841	\t/blast/blastdb/nt.31
1617485726841	\t/blast/blastdb/nt.32
1617485726841	\t/blast/blastdb/nt.33
1617485726841	\t/blast/blastdb/nt.34
1617485726942	Writing messages to <stdout> at verbosity (Minutiae)
1617485726942	ISAM testing is DISABLED.
1617485726942	Legacy testing is DISABLED.
1617485726942	TaxID testing is DISABLED.
1617485726942	Testing first 5 and last 5 OIDs.
1617485726944	Testing 35 volume(s).
1617485726944	 /blast/blastdb/nt.00
1617485726947	  /blast/blastdb/nt.00 / EndPoints: <testing 5 OIDs at each end>
1617485726982	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 0: PASS
1617485726982	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 1: PASS
1617485726982	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2: PASS
1617485726982	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 3: PASS
1617485726982	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 4: PASS
1617485726989	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285133: PASS
1617485726989	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285134: PASS
1617485726990	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285135: PASS
1617485726990	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285136: PASS
1617485726990	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285137: PASS
1617485726990	 /blast/blastdb/nt.01
1617485726990	  /blast/blastdb/nt.01 / EndPoints: <testing 5 OIDs at each end>
1617485726990	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203722: PASS
1617485726990	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203723: PASS
1617485726990	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203724: PASS
1617485726990	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203725: PASS
1617485726990	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203726: PASS
1617485726990	 /blast/blastdb/nt.02
1617485726990	  /blast/blastdb/nt.02 / EndPoints: <testing 5 OIDs at each end>
1617485727036	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400292: PASS
1617485727076	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400293: PASS
1617485727093	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400294: PASS
1617485727149	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400295: PASS
1617485727180	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400296: PASS
1617485727182	 /blast/blastdb/nt.03
1617485727182	  /blast/blastdb/nt.03 / EndPoints: <testing 5 OIDs at each end>
1617485727213	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695558: PASS
1617485727213	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695559: PASS
1617485727213	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695560: PASS
1617485727213	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695561: PASS
1617485727213	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695562: PASS
1617485727213	 /blast/blastdb/nt.04
1617485727214	  /blast/blastdb/nt.04 / EndPoints: <testing 5 OIDs at each end>
1617485727214	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712952: PASS
1617485727215	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712953: PASS
1617485727215	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712954: PASS
1617485727215	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712955: PASS
1617485727216	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712956: PASS
1617485727216	 /blast/blastdb/nt.05
1617485727216	  /blast/blastdb/nt.05 / EndPoints: <testing 5 OIDs at each end>
1617485727219	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455648: PASS
1617485727219	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455649: PASS
1617485727219	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455650: PASS
1617485727219	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455651: PASS
1617485727219	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455652: PASS
1617485727220	 /blast/blastdb/nt.06
1617485727220	  /blast/blastdb/nt.06 / EndPoints: <testing 5 OIDs at each end>
1617485727220	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695411: PASS
1617485727220	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695412: PASS
1617485727220	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695413: PASS
1617485727220	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695414: PASS
1617485727220	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695415: PASS
1617485727220	 /blast/blastdb/nt.07
1617485727220	  /blast/blastdb/nt.07 / EndPoints: <testing 5 OIDs at each end>
1617485727220	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432046: PASS
1617485727221	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432047: PASS
1617485727221	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432048: PASS
1617485727221	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432049: PASS
1617485727221	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432050: PASS
1617485727221	 /blast/blastdb/nt.08
1617485727222	  /blast/blastdb/nt.08 / EndPoints: <testing 5 OIDs at each end>
1617485727222	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561134: PASS
1617485727222	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561135: PASS
1617485727222	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561136: PASS
1617485727222	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561137: PASS
1617485727230	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561138: PASS
1617485727230	 /blast/blastdb/nt.09
1617485727230	  /blast/blastdb/nt.09 / EndPoints: <testing 5 OIDs at each end>
1617485727238	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341117: PASS
1617485727240	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341118: PASS
1617485727241	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341119: PASS
1617485727244	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341120: PASS
1617485727245	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341121: PASS
1617485727246	 /blast/blastdb/nt.10
1617485727246	  /blast/blastdb/nt.10 / EndPoints: <testing 5 OIDs at each end>
1617485727261	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901521: PASS
1617485727262	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901522: PASS
1617485727262	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901523: PASS
1617485727263	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901524: PASS
1617485727264	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901525: PASS
1617485727264	 /blast/blastdb/nt.11
1617485727264	  /blast/blastdb/nt.11 / EndPoints: <testing 5 OIDs at each end>
1617485727280	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578824: PASS
1617485727280	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578825: PASS
1617485727347	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578826: PASS
1617485727399	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578827: PASS
1617485727443	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578828: PASS
1617485727444	 /blast/blastdb/nt.12
1617485727444	  /blast/blastdb/nt.12 / EndPoints: <testing 5 OIDs at each end>
1617485727469	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719492: PASS
1617485727487	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719493: PASS
1617485727508	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719494: PASS
1617485727530	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719495: PASS
1617485727580	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719496: PASS
1617485727582	 /blast/blastdb/nt.13
1617485727582	  /blast/blastdb/nt.13 / EndPoints: <testing 5 OIDs at each end>
1617485727588	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217156: PASS
1617485727588	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217157: PASS
1617485727588	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217158: PASS
1617485727588	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217159: PASS
1617485727588	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217160: PASS
1617485727588	 /blast/blastdb/nt.14
1617485727589	  /blast/blastdb/nt.14 / EndPoints: <testing 5 OIDs at each end>
1617485727599	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270965: PASS
1617485727599	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270966: PASS
1617485727600	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270967: PASS
1617485727601	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270968: PASS
1617485727601	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270969: PASS
1617485727601	 /blast/blastdb/nt.15
1617485727602	  /blast/blastdb/nt.15 / EndPoints: <testing 5 OIDs at each end>
1617485727602	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837776: PASS
1617485727604	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837777: PASS
1617485727606	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837778: PASS
1617485727607	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837779: PASS
1617485727608	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837780: PASS
1617485727608	 /blast/blastdb/nt.16
1617485727608	  /blast/blastdb/nt.16 / EndPoints: <testing 5 OIDs at each end>
1617485727609	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100482: PASS
1617485727609	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100483: PASS
1617485727609	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100484: PASS
1617485727609	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100485: PASS
1617485727609	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100486: PASS
1617485727609	 /blast/blastdb/nt.17
1617485727609	  /blast/blastdb/nt.17 / EndPoints: <testing 5 OIDs at each end>
1617485727609	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294328: PASS
1617485727609	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294329: PASS
1617485727609	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294330: PASS
1617485727609	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294331: PASS
1617485727609	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294332: PASS
1617485727609	 /blast/blastdb/nt.18
1617485727609	  /blast/blastdb/nt.18 / EndPoints: <testing 5 OIDs at each end>
1617485727609	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614068: PASS
1617485727609	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614069: PASS
1617485727609	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614070: PASS
1617485727609	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614071: PASS
1617485727609	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614072: PASS
1617485727609	 /blast/blastdb/nt.19
1617485727610	  /blast/blastdb/nt.19 / EndPoints: <testing 5 OIDs at each end>
1617485727610	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487173: PASS
1617485727611	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487174: PASS
1617485727611	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487175: PASS
1617485727611	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487176: PASS
1617485727612	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487177: PASS
1617485727612	 /blast/blastdb/nt.20
1617485727612	  /blast/blastdb/nt.20 / EndPoints: <testing 5 OIDs at each end>
1617485727612	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274208: PASS
1617485727612	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274209: PASS
1617485727612	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274210: PASS
1617485727613	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274211: PASS
1617485727613	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274212: PASS
1617485727613	 /blast/blastdb/nt.21
1617485727614	  /blast/blastdb/nt.21 / EndPoints: <testing 5 OIDs at each end>
1617485727624	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195362: PASS
1617485727624	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195363: PASS
1617485727624	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195364: PASS
1617485727636	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195365: PASS
1617485727644	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195366: PASS
1617485727645	 /blast/blastdb/nt.22
1617485727645	  /blast/blastdb/nt.22 / EndPoints: <testing 5 OIDs at each end>
1617485727649	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232206: PASS
1617485727649	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232207: PASS
1617485727649	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232208: PASS
1617485727649	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232209: PASS
1617485727649	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232210: PASS
1617485727649	 /blast/blastdb/nt.23
1617485727649	  /blast/blastdb/nt.23 / EndPoints: <testing 5 OIDs at each end>
1617485727650	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579778: PASS
1617485727650	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579779: PASS
1617485727651	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579780: PASS
1617485727651	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579781: PASS
1617485727652	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579782: PASS
1617485727652	 /blast/blastdb/nt.24
1617485727652	  /blast/blastdb/nt.24 / EndPoints: <testing 5 OIDs at each end>
1617485727656	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591880: PASS
1617485727671	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591881: PASS
1617485727684	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591882: PASS
1617485727697	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591883: PASS
1617485727712	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591884: PASS
1617485727712	 /blast/blastdb/nt.25
1617485727713	  /blast/blastdb/nt.25 / EndPoints: <testing 5 OIDs at each end>
1617485727731	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799628: PASS
1617485727746	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799629: PASS
1617485727757	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799630: PASS
1617485727769	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799631: PASS
1617485727784	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799632: PASS
1617485727784	 /blast/blastdb/nt.26
1617485727785	  /blast/blastdb/nt.26 / EndPoints: <testing 5 OIDs at each end>
1617485727788	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815687: PASS
1617485727788	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815688: PASS
1617485727788	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815689: PASS
1617485727788	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815690: PASS
1617485727788	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815691: PASS
1617485727788	 /blast/blastdb/nt.27
1617485727788	  /blast/blastdb/nt.27 / EndPoints: <testing 5 OIDs at each end>
1617485727789	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745527: PASS
1617485727789	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745528: PASS
1617485727789	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745529: PASS
1617485727789	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745530: PASS
1617485727789	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745531: PASS
1617485727789	 /blast/blastdb/nt.28
1617485727789	  /blast/blastdb/nt.28 / EndPoints: <testing 5 OIDs at each end>
1617485727789	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973358: PASS
1617485727789	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973359: PASS
1617485727789	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973360: PASS
1617485727789	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973361: PASS
1617485727789	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973362: PASS
1617485727789	 /blast/blastdb/nt.29
1617485727790	  /blast/blastdb/nt.29 / EndPoints: <testing 5 OIDs at each end>
1617485727800	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401563: PASS
1617485727800	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401564: PASS
1617485727800	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401565: PASS
1617485727801	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401566: PASS
1617485727801	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401567: PASS
1617485727801	 /blast/blastdb/nt.30
1617485727802	  /blast/blastdb/nt.30 / EndPoints: <testing 5 OIDs at each end>
1617485727809	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443477: PASS
1617485727846	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443478: PASS
1617485727896	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443479: PASS
1617485727896	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443480: PASS
1617485727945	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443481: PASS
1617485727947	 /blast/blastdb/nt.31
1617485727947	  /blast/blastdb/nt.31 / EndPoints: <testing 5 OIDs at each end>
1617485727980	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916782: PASS
1617485727998	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916783: PASS
1617485728014	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916784: PASS
1617485728030	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916785: PASS
1617485728046	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916786: PASS
1617485728047	 /blast/blastdb/nt.32
1617485728047	  /blast/blastdb/nt.32 / EndPoints: <testing 5 OIDs at each end>
1617485728073	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259836: PASS
1617485728101	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259837: PASS
1617485728112	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259838: PASS
1617485728144	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259839: PASS
1617485728166	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259840: PASS
1617485728168	 /blast/blastdb/nt.33
1617485728168	  /blast/blastdb/nt.33 / EndPoints: <testing 5 OIDs at each end>
1617485728189	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500853: PASS
1617485728189	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500854: PASS
1617485728189	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500855: PASS
1617485728189	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500856: PASS
1617485728189	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500857: PASS
1617485728189	 /blast/blastdb/nt.34
1617485728189	  /blast/blastdb/nt.34 / EndPoints: <testing 5 OIDs at each end>
1617485728189	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337985: PASS
1617485728189	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337986: PASS
1617485728189	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337987: PASS
1617485728189	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337988: PASS
1617485728189	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337989: PASS
1617485728189	 Result=SUCCESS. No errors reported for 35 volume(s).
1617485728189	Testing 1 alias(es).
1617485728189	 /blast/blastdb/nt.nal
1617485728190	 Result=SUCCESS. No errors reported for 1 alias(es).
1617485728197	Start queries download
1617485728978	End queries download
1617485730571	           Files: 70
1617485730571	     Directories: 0
1617485730571	  Resident Pages: 23361439/25768124  89G/98G  90.7%
1617485730571	         Elapsed: 1.5069 seconds
1617485730574	time blastn -query batch_012.fa -db nt -num_threads 30 -out batch_012.out -outfmt 11
1617485730574	Start blast search
1617486072540	real\t5m41.963s
1617486072540	user\t79m0.006s
1617486072540	sys\t0m24.839s
1617486072540	End blast search
1617486072546	Blast4-archive ::= {
1617486072546	  request {
1617486072546	    ident "2.11.3+",
1617486072546	    body queue-search {
1617486072546	      program "blastn",
1617486072546	      service "megablast",
1617486072546	      queries bioseq-set {
1617486072546	        seq-set {
1617486072546	          seq {
1617486072546	            id {
1617486081215	Start copy results
1617486082379	End copy results
job	4aad4605-6735-4976-bc42-b1804c4b05a6	0	SUCCEEDED
1617485699854	real\t6m54.295s
1617485699854	user\t13m31.623s
1617485699854	sys\t7m21.125s
1617485699855	End database download
1617485700147	Database: Nucleotide collection (nt)
1617485700147	\t68,873,103 sequences; 415,101,534,957 total bases
1617485700147	Date: Mar 29, 2021  8:27 AM\tLongest sequence: 99,791,824 bases
1617485700147	BLASTDB Version: 5
1617485700150	Volumes:
1617485700150	\t/blast/blastdb/nt.00
1617485700150	\t/blast/blastdb/nt.01
1617485700150	\t/blast/blastdb/nt.02
1617485700150	\t/blast/blastdb/nt.03
1617485700150	\t/blast/blastdb/nt.04
1617485700150	\t/blast/blastdb/nt.05
1617485700150	\t/blast/blastdb/nt.06
1617485700150	\t/blast/blastdb/nt.07
1617485700150	\t/blast/blastdb/nt.08
1617485700150	\t/blast/blastdb/nt.09
1617485700150	\t/blast/blastdb/nt.10
1617485700150	\t/blast/blastdb/nt.11
1617485700150	\t/blast/blastdb/nt.12
1617485700150	\t/blast/blastdb/nt.13
1617485700150	\t/blast/blastdb/nt.14
1617485700150	\t/blast/blastdb/nt.15
1617485700150	\t/blast/blastdb/nt.16
1617485700150	\t/blast/blastdb/nt.17
1617485700150	\t/blast/blastdb/nt.18
1617485700150	\t/blast/blastdb/nt.19
1617485700150	\t/blast/blastdb/nt.20
1617485700150	\t/blast/blastdb/nt.21
1617485700150	\t/blast/blastdb/nt.22
1617485700150	\t/blast/blastdb/nt.23
1617485700150	\t/blast/blastdb/nt.24
1617485700150	\t/blast/blastdb/nt.25
1617485700150	\t/blast/blastdb/nt.26
1617485700150	\t/blast/blastdb/nt.27
1617485700150	\t/blast/blastdb/nt.28
1617485700150	\t/blast/blastdb/nt.29
1617485700150	\t/blast/blastdb/nt.30
1617485700150	\t/blast/blastdb/nt.31
1617485700150	\t/blast/blastdb/nt.32
1617485700150	\t/blast/blastdb/nt.33
1617485700150	\t/blast/blastdb/nt.34
1617485700318	Writing messages to <stdout> at verbosity (Minutiae)
1617485700318	ISAM testing is DISABLED.
1617485700318	Legacy testing is DISABLED.
1617485700318	TaxID testing is DISABLED.
1617485700318	Testing first 5 and last 5 OIDs.
1617485700319	Testing 35 volume(s).
1617485700319	 /blast/blastdb/nt.00
1617485700325	  /blast/blastdb/nt.00 / EndPoints: <testing 5 OIDs at each end>
1617485700385	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 0: PASS
1617485700385	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 1: PASS
1617485700385	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2: PASS
1617485700385	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 3: PASS
1617485700385	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 4: PASS
1617485700395	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285133: PASS
1617485700396	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285134: PASS
1617485700396	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285135: PASS
1617485700396	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285136: PASS
1617485700396	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285137: PASS
1617485700396	 /blast/blastdb/nt.01
1617485700396	  /blast/blastdb/nt.01 / EndPoints: <testing 5 OIDs at each end>
1617485700396	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203722: PASS
1617485700396	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203723: PASS
1617485700396	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203724: PASS
1617485700396	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203725: PASS
1617485700396	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203726: PASS
1617485700396	 /blast/blastdb/nt.02
1617485700396	  /blast/blastdb/nt.02 / EndPoints: <testing 5 OIDs at each end>
1617485700441	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400292: PASS
1617485700479	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400293: PASS
1617485700495	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400294: PASS
